BusinessEntityID,CreditCardID,ModifiedDate
293,17038,00:00.0
295,15369,00:00.0
297,8010,00:00.0
299,5316,00:00.0
301,6653,00:00.0
303,9010,00:00.0
305,8937,00:00.0
307,16124,00:00.0
309,9478,00:00.0
311,17600,00:00.0
313,1970,00:00.0
315,8274,00:00.0
317,13045,00:00.0
319,13601,00:00.0
323,5958,00:00.0
325,10709,00:00.0
327,126,00:00.0
329,6626,00:00.0
331,14963,00:00.0
333,18100,00:00.0
335,12823,00:00.0
337,11434,00:00.0
339,13160,00:00.0
341,3787,00:00.0
343,8979,00:00.0
345,14729,00:00.0
347,6264,00:00.0
349,2273,00:00.0
351,18154,00:00.0
353,18257,00:00.0
355,14184,00:00.0
357,11472,00:00.0
359,10785,00:00.0
361,4215,00:00.0
363,2396,00:00.0
365,4983,00:00.0
367,1660,00:00.0
369,17861,00:00.0
371,15321,00:00.0
373,3756,00:00.0
375,14486,00:00.0
377,16441,00:00.0
379,10338,00:00.0
381,4173,00:00.0
383,18570,00:00.0
385,9102,00:00.0
387,626,00:00.0
389,5409,00:00.0
391,2337,00:00.0
393,5262,00:00.0
397,6272,00:00.0
405,11945,00:00.0
407,14938,00:00.0
409,6306,00:00.0
411,181,00:00.0
413,17315,00:00.0
417,13667,00:00.0
419,12491,00:00.0
421,18295,00:00.0
427,12189,00:00.0
429,16173,00:00.0
431,10057,00:00.0
435,10187,00:00.0
437,5528,00:00.0
439,7083,00:00.0
441,12492,00:00.0
443,7657,00:00.0
445,1977,00:00.0
449,9647,00:00.0
451,1684,00:00.0
453,1163,00:00.0
455,11087,00:00.0
463,3513,00:00.0
465,11282,00:00.0
471,14489,00:00.0
473,9772,00:00.0
475,7777,00:00.0
477,7293,00:00.0
479,14814,00:00.0
481,10832,00:00.0
483,4322,00:00.0
487,18017,00:00.0
489,7527,00:00.0
491,9458,00:00.0
493,13917,00:00.0
495,242,00:00.0
497,14363,00:00.0
501,17699,00:00.0
503,8394,00:00.0
505,3490,00:00.0
507,12316,00:00.0
509,6442,00:00.0
511,319,00:00.0
513,6920,00:00.0
515,12857,00:00.0
517,15232,00:00.0
519,4524,00:00.0
521,1359,00:00.0
523,4789,00:00.0
525,1803,00:00.0
527,972,00:00.0
531,16467,00:00.0
533,1906,00:00.0
535,15842,00:00.0
537,17164,00:00.0
539,1308,00:00.0
541,3392,00:00.0
543,17368,00:00.0
545,8522,00:00.0
547,6340,00:00.0
549,16065,00:00.0
551,19204,00:00.0
553,15195,00:00.0
555,15487,00:00.0
557,4052,00:00.0
559,2741,00:00.0
561,3318,00:00.0
563,11110,00:00.0
565,17281,00:00.0
567,18868,00:00.0
569,16021,00:00.0
573,14612,00:00.0
577,4727,00:00.0
579,15924,00:00.0
581,17540,00:00.0
583,3235,00:00.0
585,5758,00:00.0
587,13536,00:00.0
589,18717,00:00.0
591,1566,00:00.0
595,12715,00:00.0
597,17277,00:00.0
599,10270,00:00.0
601,17923,00:00.0
603,553,00:00.0
607,5577,00:00.0
609,5514,00:00.0
611,7829,00:00.0
613,17308,00:00.0
615,204,00:00.0
617,2602,00:00.0
619,6863,00:00.0
621,15954,00:00.0
623,10502,00:00.0
625,11580,00:00.0
627,5589,00:00.0
629,3764,00:00.0
631,13278,00:00.0
633,13923,00:00.0
635,2847,00:00.0
637,2270,00:00.0
639,2604,00:00.0
641,5164,00:00.0
643,18460,00:00.0
647,4357,00:00.0
649,5751,00:00.0
651,4830,00:00.0
653,7600,00:00.0
655,16192,00:00.0
657,6468,00:00.0
659,9961,00:00.0
661,13054,00:00.0
663,17774,00:00.0
665,16805,00:00.0
667,778,00:00.0
669,14842,00:00.0
671,19154,00:00.0
675,230,00:00.0
681,12529,00:00.0
683,14497,00:00.0
685,14064,00:00.0
687,8342,00:00.0
689,15364,00:00.0
691,1912,00:00.0
693,17935,00:00.0
695,18328,00:00.0
697,5301,00:00.0
699,10526,00:00.0
701,15282,00:00.0
703,7167,00:00.0
705,11274,00:00.0
707,7832,00:00.0
709,14371,00:00.0
713,16871,00:00.0
715,12135,00:00.0
717,16939,00:00.0
719,18908,00:00.0
721,5618,00:00.0
723,18407,00:00.0
725,17073,00:00.0
727,18323,00:00.0
729,14261,00:00.0
731,12554,00:00.0
733,15829,00:00.0
735,1039,00:00.0
737,18049,00:00.0
739,17658,00:00.0
741,18502,00:00.0
743,10336,00:00.0
745,3827,00:00.0
751,17669,00:00.0
753,7092,00:00.0
757,10553,00:00.0
759,11781,00:00.0
761,3070,00:00.0
763,7392,00:00.0
765,15443,00:00.0
767,923,00:00.0
769,11046,00:00.0
771,4931,00:00.0
773,5824,00:00.0
775,11080,00:00.0
777,11201,00:00.0
779,11745,00:00.0
781,10064,00:00.0
783,9628,00:00.0
785,17544,00:00.0
787,18496,00:00.0
789,15090,00:00.0
791,17902,00:00.0
793,6452,00:00.0
795,14546,00:00.0
797,7597,00:00.0
799,3047,00:00.0
801,10783,00:00.0
803,12214,00:00.0
805,17062,00:00.0
807,18231,00:00.0
809,11622,00:00.0
811,6065,00:00.0
813,18875,00:00.0
815,13468,00:00.0
817,15882,00:00.0
819,12399,00:00.0
821,16523,00:00.0
823,16023,00:00.0
825,19078,00:00.0
827,12698,00:00.0
829,15616,00:00.0
831,6126,00:00.0
833,12648,00:00.0
835,5346,00:00.0
837,12015,00:00.0
839,9043,00:00.0
841,8015,00:00.0
843,6235,00:00.0
845,161,00:00.0
847,6940,00:00.0
849,7604,00:00.0
851,1346,00:00.0
853,8213,00:00.0
855,11874,00:00.0
857,19143,00:00.0
859,18174,00:00.0
861,10146,00:00.0
863,18813,00:00.0
867,16967,00:00.0
869,11011,00:00.0
871,3465,00:00.0
873,12,00:00.0
875,8579,00:00.0
877,7146,00:00.0
879,15538,00:00.0
881,11555,00:00.0
883,6675,00:00.0
885,13480,00:00.0
887,5099,00:00.0
889,5995,00:00.0
891,15319,00:00.0
893,4511,00:00.0
895,6955,00:00.0
897,2759,00:00.0
899,13246,00:00.0
901,18591,00:00.0
903,76,00:00.0
905,17748,00:00.0
907,5439,00:00.0
909,14599,00:00.0
911,3498,00:00.0
913,11717,00:00.0
915,15076,00:00.0
919,10919,00:00.0
921,8965,00:00.0
923,15586,00:00.0
925,17132,00:00.0
927,782,00:00.0
929,11441,00:00.0
931,14562,00:00.0
933,19181,00:00.0
935,15798,00:00.0
937,10915,00:00.0
939,706,00:00.0
941,4662,00:00.0
943,5710,00:00.0
945,9386,00:00.0
947,1699,00:00.0
949,16754,00:00.0
951,8850,00:00.0
953,5868,00:00.0
957,14803,00:00.0
959,6191,00:00.0
961,451,00:00.0
963,11815,00:00.0
965,5609,00:00.0
969,18316,00:00.0
971,15711,00:00.0
973,4835,00:00.0
975,16976,00:00.0
977,10100,00:00.0
979,12102,00:00.0
981,8672,00:00.0
983,18930,00:00.0
985,10662,00:00.0
987,7667,00:00.0
989,12582,00:00.0
991,2780,00:00.0
993,17978,00:00.0
995,3367,00:00.0
997,8552,00:00.0
999,15432,00:00.0
1001,8217,00:00.0
1003,5347,00:00.0
1009,13366,00:00.0
1011,15682,00:00.0
1013,14140,00:00.0
1015,7845,00:00.0
1017,18153,00:00.0
1019,6291,00:00.0
1021,12279,00:00.0
1023,2274,00:00.0
1025,17324,00:00.0
1027,10004,00:00.0
1029,13694,00:00.0
1031,14559,00:00.0
1033,6881,00:00.0
1035,8399,00:00.0
1037,9314,00:00.0
1039,18097,00:00.0
1041,6535,00:00.0
1043,14030,00:00.0
1045,16281,00:00.0
1047,13699,00:00.0
1049,11886,00:00.0
1051,6183,00:00.0
1053,12371,00:00.0
1055,16905,00:00.0
1059,7719,00:00.0
1061,18495,00:00.0
1063,4432,00:00.0
1065,18418,00:00.0
1067,6083,00:00.0
1069,17621,00:00.0
1071,11888,00:00.0
1073,12030,00:00.0
1075,14790,00:00.0
1077,8482,00:00.0
1079,14234,00:00.0
1081,11056,00:00.0
1083,13939,00:00.0
1085,1417,00:00.0
1087,12299,00:00.0
1089,10234,00:00.0
1091,4443,00:00.0
1093,18493,00:00.0
1095,1402,00:00.0
1099,7001,00:00.0
1101,5279,00:00.0
1105,8479,00:00.0
1107,12177,00:00.0
1109,7089,00:00.0
1111,8043,00:00.0
1113,9617,00:00.0
1115,18675,00:00.0
1117,6646,00:00.0
1119,5651,00:00.0
1121,59,00:00.0
1125,16665,00:00.0
1127,10520,00:00.0
1129,7831,00:00.0
1131,10899,00:00.0
1133,11840,00:00.0
1135,8991,00:00.0
1137,11679,00:00.0
1139,4218,00:00.0
1141,19174,00:00.0
1143,14219,00:00.0
1145,17174,00:00.0
1147,8882,00:00.0
1149,5102,00:00.0
1151,18419,00:00.0
1153,11744,00:00.0
1155,15771,00:00.0
1157,5434,00:00.0
1159,10909,00:00.0
1161,11984,00:00.0
1163,8663,00:00.0
1165,9212,00:00.0
1167,12808,00:00.0
1169,18707,00:00.0
1171,2668,00:00.0
1173,2470,00:00.0
1175,9540,00:00.0
1177,3586,00:00.0
1181,2364,00:00.0
1183,5093,00:00.0
1185,13693,00:00.0
1187,5215,00:00.0
1191,11072,00:00.0
1195,5424,00:00.0
1197,9949,00:00.0
1199,3815,00:00.0
1201,10191,00:00.0
1203,11215,00:00.0
1205,806,00:00.0
1209,12107,00:00.0
1211,18428,00:00.0
1213,9973,00:00.0
1215,1553,00:00.0
1217,16978,00:00.0
1219,15927,00:00.0
1223,18480,00:00.0
1227,7475,00:00.0
1229,8,00:00.0
1231,1318,00:00.0
1233,13779,00:00.0
1235,14606,00:00.0
1237,4552,00:00.0
1239,267,00:00.0
1241,5754,00:00.0
1243,16253,00:00.0
1245,16654,00:00.0
1247,686,00:00.0
1249,55,00:00.0
1251,15105,00:00.0
1253,13064,00:00.0
1255,19043,00:00.0
1257,5220,00:00.0
1259,8091,00:00.0
1261,12228,00:00.0
1265,2504,00:00.0
1269,5343,00:00.0
1271,4272,00:00.0
1273,13784,00:00.0
1275,6280,00:00.0
1277,10623,00:00.0
1279,15648,00:00.0
1281,8219,00:00.0
1283,7764,00:00.0
1285,9054,00:00.0
1287,18047,00:00.0
1289,5570,00:00.0
1291,1298,00:00.0
1293,5661,00:00.0
1295,12933,00:00.0
1297,3015,00:00.0
1299,15144,00:00.0
1301,14487,00:00.0
1303,13035,00:00.0
1305,17455,00:00.0
1307,8033,00:00.0
1309,6777,00:00.0
1311,14454,00:00.0
1315,7380,00:00.0
1317,953,00:00.0
1319,6981,00:00.0
1321,5110,00:00.0
1323,11814,00:00.0
1325,2436,00:00.0
1327,18364,00:00.0
1329,15483,00:00.0
1331,13712,00:00.0
1333,5668,00:00.0
1335,371,00:00.0
1337,10163,00:00.0
1339,4851,00:00.0
1341,7182,00:00.0
1343,3274,00:00.0
1345,17036,00:00.0
1349,8103,00:00.0
1351,15735,00:00.0
1353,9277,00:00.0
1355,3788,00:00.0
1357,19011,00:00.0
1361,13420,00:00.0
1363,7454,00:00.0
1365,14535,00:00.0
1367,15138,00:00.0
1369,15018,00:00.0
1371,15875,00:00.0
1373,10370,00:00.0
1375,14542,00:00.0
1377,1866,00:00.0
1379,1260,00:00.0
1381,13088,00:00.0
1383,8719,00:00.0
1385,16132,00:00.0
1387,15784,00:00.0
1391,16704,00:00.0
1393,15555,00:00.0
1395,8235,00:00.0
1397,3157,00:00.0
1399,12198,00:00.0
1403,7898,00:00.0
1405,9855,00:00.0
1407,5033,00:00.0
1409,2687,00:00.0
1411,10453,00:00.0
1413,7176,00:00.0
1415,16439,00:00.0
1417,10456,00:00.0
1419,4871,00:00.0
1421,10395,00:00.0
1423,15977,00:00.0
1425,14895,00:00.0
1427,3600,00:00.0
1429,6156,00:00.0
1431,18946,00:00.0
1433,106,00:00.0
1435,15448,00:00.0
1437,4842,00:00.0
1439,17341,00:00.0
1441,10139,00:00.0
1443,14153,00:00.0
1447,18744,00:00.0
1449,5690,00:00.0
1453,18831,00:00.0
1455,4459,00:00.0
1457,11652,00:00.0
1459,7347,00:00.0
1461,17185,00:00.0
1463,1642,00:00.0
1465,7029,00:00.0
1467,3904,00:00.0
1469,17239,00:00.0
1471,12550,00:00.0
1473,6536,00:00.0
1475,14152,00:00.0
1477,18386,00:00.0
1479,3453,00:00.0
1481,7672,00:00.0
1483,6295,00:00.0
1485,2082,00:00.0
1489,17982,00:00.0
1699,16578,00:00.0
1700,15455,00:00.0
1701,3243,00:00.0
1702,1133,00:00.0
1703,1188,00:00.0
1704,2853,00:00.0
1705,7649,00:00.0
1706,6018,00:00.0
1707,11094,00:00.0
1708,4739,00:00.0
1709,1994,00:00.0
1710,1643,00:00.0
1711,1934,00:00.0
1712,7916,00:00.0
1713,18844,00:00.0
1714,10306,00:00.0
1715,1433,00:00.0
1716,1016,00:00.0
1717,11004,00:00.0
1718,9627,00:00.0
1719,9055,00:00.0
1720,2236,00:00.0
1721,13828,00:00.0
1722,18395,00:00.0
1723,17144,00:00.0
1724,9954,00:00.0
1725,4694,00:00.0
1726,6476,00:00.0
1727,15706,00:00.0
1728,17100,00:00.0
1729,18632,00:00.0
1730,17334,00:00.0
1731,17851,00:00.0
1732,10732,00:00.0
1733,2352,00:00.0
1734,12836,00:00.0
1735,4285,00:00.0
1736,3767,00:00.0
1737,847,00:00.0
1738,3571,00:00.0
1739,92,00:00.0
1740,18914,00:00.0
1741,15389,00:00.0
1742,5233,00:00.0
1743,1405,00:00.0
1744,15322,00:00.0
1745,3396,00:00.0
1746,749,00:00.0
1747,11533,00:00.0
1748,5229,00:00.0
1749,8309,00:00.0
1750,2583,00:00.0
1751,3819,00:00.0
1752,8584,00:00.0
1753,7245,00:00.0
1754,17325,00:00.0
1755,9850,00:00.0
1756,18892,00:00.0
1757,15055,00:00.0
1758,14908,00:00.0
1759,9669,00:00.0
1760,13682,00:00.0
1761,16311,00:00.0
1762,3868,00:00.0
1763,7563,00:00.0
1764,18984,00:00.0
1765,2457,00:00.0
1766,2911,00:00.0
1767,9143,00:00.0
1768,8711,00:00.0
1769,16746,00:00.0
1770,10049,00:00.0
1771,9675,00:00.0
1772,483,00:00.0
1773,6545,00:00.0
1774,17398,00:00.0
1775,7173,00:00.0
1776,5363,00:00.0
1777,1488,00:00.0
1778,14282,00:00.0
1779,8017,00:00.0
1780,17136,00:00.0
1781,9580,00:00.0
1782,4183,00:00.0
1783,13094,00:00.0
1784,15584,00:00.0
1795,18037,00:00.0
1797,5089,00:00.0
1801,17263,00:00.0
1803,15453,00:00.0
1805,11599,00:00.0
1807,10713,00:00.0
1809,895,00:00.0
1811,2058,00:00.0
1813,5065,00:00.0
1815,6546,00:00.0
1817,13951,00:00.0
1821,18656,00:00.0
1823,2666,00:00.0
1825,8784,00:00.0
1827,10628,00:00.0
1829,13971,00:00.0
1831,18354,00:00.0
1833,2658,00:00.0
1835,9506,00:00.0
1837,4626,00:00.0
1839,14928,00:00.0
1841,4304,00:00.0
1843,1651,00:00.0
1845,18825,00:00.0
1849,13349,00:00.0
1851,1446,00:00.0
1855,14226,00:00.0
1857,14975,00:00.0
1859,1896,00:00.0
1861,1324,00:00.0
1863,3088,00:00.0
1865,14595,00:00.0
1867,15155,00:00.0
1869,2318,00:00.0
1871,9141,00:00.0
1873,1444,00:00.0
1875,11685,00:00.0
1877,1862,00:00.0
1879,2880,00:00.0
1881,3980,00:00.0
1883,7079,00:00.0
1885,5666,00:00.0
1887,15177,00:00.0
1889,17491,00:00.0
1891,10343,00:00.0
1893,5804,00:00.0
1895,18260,00:00.0
1897,2571,00:00.0
1899,4941,00:00.0
1901,9959,00:00.0
1903,1772,00:00.0
1905,206,00:00.0
1909,8263,00:00.0
1911,10928,00:00.0
1913,10305,00:00.0
1915,3653,00:00.0
1917,2519,00:00.0
1923,12671,00:00.0
1925,10156,00:00.0
1927,11119,00:00.0
1929,17915,00:00.0
1931,4385,00:00.0
1933,7126,00:00.0
1935,6005,00:00.0
1937,5467,00:00.0
1939,11050,00:00.0
1943,3059,00:00.0
1945,13104,00:00.0
1947,10,00:00.0
1949,11179,00:00.0
1951,4260,00:00.0
1953,12779,00:00.0
1955,3368,00:00.0
1957,4855,00:00.0
1959,4834,00:00.0
1961,336,00:00.0
1963,10422,00:00.0
1965,14468,00:00.0
1967,7160,00:00.0
1969,6386,00:00.0
1971,8292,00:00.0
1975,17645,00:00.0
1977,14133,00:00.0
1979,569,00:00.0
1981,9635,00:00.0
1983,11645,00:00.0
1985,12746,00:00.0
1987,18911,00:00.0
1989,11416,00:00.0
1991,4623,00:00.0
1993,16569,00:00.0
2380,6791,00:00.0
2381,13962,00:00.0
2382,5196,00:00.0
2383,1657,00:00.0
2384,2391,00:00.0
2385,10676,00:00.0
2386,6465,00:00.0
2387,759,00:00.0
2388,14128,00:00.0
2389,18606,00:00.0
2390,12157,00:00.0
2391,17735,00:00.0
2392,3924,00:00.0
2393,11415,00:00.0
2394,175,00:00.0
2395,9529,00:00.0
2396,3824,00:00.0
2397,12128,00:00.0
2398,12978,00:00.0
2399,5857,00:00.0
2400,18171,00:00.0
2401,3316,00:00.0
2402,17464,00:00.0
2403,17903,00:00.0
2404,528,00:00.0
2405,730,00:00.0
2406,9249,00:00.0
2407,7601,00:00.0
2408,2902,00:00.0
2409,16032,00:00.0
2410,11144,00:00.0
2411,2529,00:00.0
2412,8590,00:00.0
2413,11164,00:00.0
2414,11294,00:00.0
2415,4817,00:00.0
2416,9099,00:00.0
2417,2828,00:00.0
2418,16443,00:00.0
2419,12335,00:00.0
2420,15288,00:00.0
2421,4118,00:00.0
2422,10059,00:00.0
2423,14610,00:00.0
2424,15777,00:00.0
2425,14881,00:00.0
2426,8374,00:00.0
2427,9965,00:00.0
2428,11987,00:00.0
2429,11872,00:00.0
2430,5865,00:00.0
2431,5119,00:00.0
2432,12975,00:00.0
2433,4082,00:00.0
2434,10454,00:00.0
2435,3169,00:00.0
2436,12125,00:00.0
2437,17623,00:00.0
2438,11890,00:00.0
2439,1813,00:00.0
2440,13288,00:00.0
2441,16228,00:00.0
2442,1947,00:00.0
2443,1814,00:00.0
2444,591,00:00.0
2445,6359,00:00.0
2446,7608,00:00.0
2447,14894,00:00.0
2448,3884,00:00.0
2449,2220,00:00.0
2450,3583,00:00.0
2451,14075,00:00.0
2452,18028,00:00.0
2453,13629,00:00.0
2454,5227,00:00.0
2455,4568,00:00.0
2456,3136,00:00.0
2457,2948,00:00.0
2458,18712,00:00.0
2459,13763,00:00.0
2460,9704,00:00.0
2461,16479,00:00.0
2462,10384,00:00.0
2463,9430,00:00.0
2464,9839,00:00.0
2465,7290,00:00.0
2466,1609,00:00.0
2467,5786,00:00.0
2468,12704,00:00.0
2469,8890,00:00.0
2470,3338,00:00.0
2471,6786,00:00.0
2472,13200,00:00.0
2473,18235,00:00.0
2474,12233,00:00.0
2475,18363,00:00.0
2476,12420,00:00.0
2477,1095,00:00.0
2478,5396,00:00.0
2479,14252,00:00.0
2480,9035,00:00.0
2481,11768,00:00.0
2482,805,00:00.0
2483,6145,00:00.0
2484,9761,00:00.0
2485,15461,00:00.0
2486,16848,00:00.0
2487,16920,00:00.0
2488,4747,00:00.0
2489,140,00:00.0
2490,6607,00:00.0
2491,14739,00:00.0
2492,5706,00:00.0
2493,3120,00:00.0
2494,13884,00:00.0
2495,14171,00:00.0
2496,12450,00:00.0
2497,1060,00:00.0
2498,8527,00:00.0
2499,16485,00:00.0
2500,1797,00:00.0
2501,1903,00:00.0
2502,10412,00:00.0
2503,7204,00:00.0
2504,18527,00:00.0
2505,12425,00:00.0
2506,2974,00:00.0
2507,14904,00:00.0
2508,3273,00:00.0
2509,13808,00:00.0
2510,239,00:00.0
2511,594,00:00.0
2512,10263,00:00.0
2513,4363,00:00.0
2514,3588,00:00.0
2515,17799,00:00.0
2516,2794,00:00.0
2517,4910,00:00.0
2518,18703,00:00.0
2519,11635,00:00.0
2520,14292,00:00.0
2521,12801,00:00.0
2522,7177,00:00.0
2523,18634,00:00.0
2524,446,00:00.0
2525,14972,00:00.0
2526,15638,00:00.0
2527,6517,00:00.0
2528,10948,00:00.0
2529,3040,00:00.0
2530,12467,00:00.0
2531,4089,00:00.0
2532,17744,00:00.0
2533,7677,00:00.0
2534,11871,00:00.0
2535,16800,00:00.0
2536,12325,00:00.0
2537,18168,00:00.0
2538,957,00:00.0
2539,9266,00:00.0
2540,8388,00:00.0
2541,7653,00:00.0
2542,16388,00:00.0
2543,13320,00:00.0
2544,17433,00:00.0
2545,10757,00:00.0
2546,9379,00:00.0
2547,15263,00:00.0
2548,9834,00:00.0
2549,633,00:00.0
2550,6197,00:00.0
2551,18412,00:00.0
2552,600,00:00.0
2553,11611,00:00.0
2554,16990,00:00.0
2555,2619,00:00.0
2556,14291,00:00.0
2557,15973,00:00.0
2558,3803,00:00.0
2559,7518,00:00.0
2560,2480,00:00.0
2561,1459,00:00.0
2562,18072,00:00.0
2563,15917,00:00.0
2564,18874,00:00.0
2565,12849,00:00.0
2566,12621,00:00.0
2567,6951,00:00.0
2568,10034,00:00.0
2569,1629,00:00.0
2570,7880,00:00.0
2571,2136,00:00.0
2572,6101,00:00.0
2573,15002,00:00.0
2574,11547,00:00.0
2575,3637,00:00.0
2576,7301,00:00.0
2577,14769,00:00.0
2578,7341,00:00.0
2579,3150,00:00.0
2580,11400,00:00.0
2581,9986,00:00.0
2582,15622,00:00.0
2583,19053,00:00.0
2584,6077,00:00.0
2585,1685,00:00.0
2586,7913,00:00.0
2587,6166,00:00.0
2588,8929,00:00.0
2589,19227,00:00.0
2590,5335,00:00.0
2591,11946,00:00.0
2592,6066,00:00.0
2593,9640,00:00.0
2594,4471,00:00.0
2595,3207,00:00.0
2596,791,00:00.0
2597,16713,00:00.0
2598,1485,00:00.0
2599,17666,00:00.0
2600,12752,00:00.0
2601,9265,00:00.0
2602,12184,00:00.0
2603,3927,00:00.0
2604,9413,00:00.0
2605,8110,00:00.0
2606,7955,00:00.0
2607,16149,00:00.0
2608,12795,00:00.0
2609,5141,00:00.0
2610,11777,00:00.0
2611,1136,00:00.0
2612,10250,00:00.0
2613,4864,00:00.0
2614,1079,00:00.0
2615,13867,00:00.0
2616,3551,00:00.0
2617,9229,00:00.0
2618,13873,00:00.0
2619,4728,00:00.0
2620,7407,00:00.0
2621,17557,00:00.0
2622,2818,00:00.0
2623,900,00:00.0
2624,14032,00:00.0
2625,18836,00:00.0
2626,7589,00:00.0
2627,6025,00:00.0
2628,17986,00:00.0
2629,13669,00:00.0
2630,540,00:00.0
2631,12162,00:00.0
2632,9118,00:00.0
2633,15578,00:00.0
2634,6598,00:00.0
2635,18103,00:00.0
2636,17703,00:00.0
2637,872,00:00.0
2638,1494,00:00.0
2639,8845,00:00.0
2640,16432,00:00.0
2641,10770,00:00.0
2642,3205,00:00.0
2643,6453,00:00.0
2644,8097,00:00.0
2645,12362,00:00.0
2646,12310,00:00.0
2647,16207,00:00.0
2648,46,00:00.0
2649,4394,00:00.0
2650,7366,00:00.0
2651,14254,00:00.0
2652,11713,00:00.0
2653,3269,00:00.0
2654,10478,00:00.0
2655,14416,00:00.0
2656,10223,00:00.0
2657,6867,00:00.0
2658,5116,00:00.0
2659,5031,00:00.0
